fastapi-app  | INFO:     Started server process [1]
fastapi-app  | INFO:     Waiting for application startup.
fastapi-app  | INFO:     Application startup complete.
fastapi-app  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
postgres-db  | 
postgres-db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-db  | 
postgres-db  | 2025-08-23 23:28:31.458 UTC [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-db  | 2025-08-23 23:28:31.458 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-db  | 2025-08-23 23:28:31.458 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-db  | 2025-08-23 23:28:31.461 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-db  | 2025-08-23 23:28:31.463 UTC [28] LOG:  database system was shut down at 2025-08-23 23:26:08 UTC
postgres-db  | 2025-08-23 23:28:31.465 UTC [1] LOG:  database system is ready to accept connections
